0.1842258564115984,0.68358294695935,0.5453176802294655,91,30,-43,94,61,37,44,23
0.025771503453093314,0.489945744242935,0.4387090358165814,-4,52,-65,90,82,25,75,52
0.8132487006955029,0.7975224902609153,0.21999758759762644,69,20,-85,72,54,9,68,83
0.9993949353927741,0.8721072771090186,0.8707719275803413,30,79,22,8,5,86,82,59
0.7941530452863816,0.6298180970058165,0.7857057084356565,65,100,5,40,32,87,21,50
0.9513300317698704,0.019521572826583067,0.45375972496491046,-4,79,-54,49,53,21,67,43
0.8975634882656381,0.2113867280962578,0.17311430557810437,52,81,-57,63,39,26,100,53
0.21531516644139326,0.15005541484228635,0.7914562008951398,-2,39,-62,76,55,65,56,36
0.9846867460830372,0.7292339029604883,0.5042747647219061,-22,63,-30,84,76,18,87,49
0.8040862319319775,0.46608332812623354,0.9016980501239447,50,60,-18,59,1,0,16,3
0.38957125257094627,0.35789528861730724,0.5505912207345125,53,8,-77,14,4,30,1,7
0.6487471246195601,0.6502217698955757,0.026617123238859453,17,63,-1,36,51,92,11,88
0.25824026770975506,0.04979653511090176,0.07377888433356194,70,77,31,2,34,87,69,2
0.4421067042934168,0.4447170567870793,0.9928164203327284,-8,55,7,59,28,34,61,73
0.18518656007365286,0.9917065132143105,0.11371595576296467,9,93,33,45,20,62,98,100
0.6879652892547019,0.01724817872724327,0.41765070668990467,24,63,-42,69,83,75,37,65
0.7996805458771804,0.038673492356240624,0.11823157211464874,77,39,-84,73,82,31,62,15
0.6655921933137481,0.4760298966394584,0.39067563122203686,-35,25,-55,99,59,41,64,90
0.19092324980409936,0.9091752905817115,0.8968574860031666,-2,87,6,96,79,83,60,19
0.8673434108838536,0.6705365185405678,0.009845406891853203,9,98,50,81,13,64,61,16
0.9577131499097942,0.7817580157337186,0.9416698490426448,49,81,-68,25,26,55,70,3
0.8294924752190542,0.7846310522990252,0.08691599161068042,97,53,-79,57,33,81,82,25
0.021110139204211675,0.7951495026988684,0.6937880756751156,-6,54,-42,49,57,1,22,60
0.18993607684483316,0.3538327525125431,0.9169751992363647,81,71,-52,12,11,98,84,93
0.28750205307101084,0.83910922951918,0.6978417287000493,10,65,14,33,73,94,84,72
0.8115258818088289,0.8927101272377421,0.24442401544957637,23,18,-67,82,58,8,96,28
0.4092267990821511,0.8562774509245256,0.5034328335987924,19,54,-94,37,79,35,11,38
0.7596262370258527,0.5393646394908327,0.7615775960314679,-19,43,8,88,6,82,75,96
0.11444082846229553,0.894345702322641,0.9575735406794175,2,24,-92,50,89,63,92,39
0.04482561257078854,0.196443937724036,0.3939881312781355,16,15,49,1,44,17,54,81
0.9853425453201925,0.8575026767612811,0.451148065654299,-33,85,-62,8,13,36,32,23
0.6519540520013001,0.36450380212305156,0.36998810095607626,74,33,-11,91,22,8,48,16
0.2449379215059494,0.5992278320988904,0.4724324134611171,25,10,-94,83,33,81,52,25
0.7353931411281879,0.4332751081641685,0.42241890285929284,50,58,-37,33,29,33,49,19
0.15268476707481604,0.8495736783789034,0.626701204850943,-21,69,-69,5,36,51,37,99
0.6813937298386776,0.4492006902942156,0.7891175394767813,79,82,31,22,47,6,98,93
0.2254382765766879,0.9996621914482127,0.9045052268683137,-30,5,-42,88,0,77,49,54
0.6346639389399665,0.11464287555505137,0.3468121182274675,-33,93,-80,29,51,45,16,34
0.2235858577701615,0.35100659658620104,0.2105546255349957,15,45,-58,80,65,82,51,50
0.588380481344966,0.13571697889817558,0.21124223694173705,-35,42,-54,71,96,30,96,19
0.3948558448739583,0.5140855652395974,0.6563684644012093,31,80,-91,42,42,14,10,12
0.31318177831646044,0.8814893656623557,0.11888066948026188,91,5,-3,35,32,87,49,29
0.078577875583834,0.5097300682704523,0.6846994735267166,29,45,-68,0,97,7,61,91
0.2043154460925367,0.7941375917861878,0.6587258404840496,25,60,-14,65,20,74,20,23
0.9342189361513933,0.727097559624908,0.756264459471194,50,26,-44,11,95,69,21,6
0.7750229413705785,0.5155402701341889,0.3163057930252944,96,0,-33,70,66,47,35,61
0.6015194871723494,0.43453141253422256,0.3288899637034882,2,47,26,78,36,80,6,79
0.442708106379083,0.990380573603709,0.7921338398812613,84,4,-20,62,45,5,27,68
0.7740497324024476,0.09573129448453543,0.734296544859009,99,94,31,92,8,43,2,37
0.08323031023206218,0.6191685213947205,0.8624828066711112,70,65,-25,61,22,3,85,34
0.1607613720256874,0.09828740714811723,0.5760675803492694,73,53,-61,86,11,10,31,24
0.6691612073668523,0.1496809470462468,0.6095675004663261,25,16,43,42,71,55,14,75
0.5613762902119609,0.7281822048065392,0.4757054176953991,5,63,-94,62,45,79,55,48
0.4391621860696072,0.3970813315567785,0.3970942110785429,26,75,-88,48,88,56,81,24
0.7816434272342538,0.6574357150104333,0.33477280947347343,81,81,-88,16,14,86,39,35
0.43506589144084196,0.724969520988562,0.3425145042874177,12,72,-28,9,39,85,96,45
0.75689323540097,0.8229227991971396,0.19783474184651773,99,91,-69,57,76,95,27,93
0.8788778395976983,0.9211238349877857,0.826078284016241,94,11,-49,18,1,48,45,97
0.10901635588593939,0.19444982965235913,0.6459914352044653,62,93,-42,43,78,41,69,87
0.376340672823512,0.8188700260844473,0.3306816523178113,55,84,-71,14,70,72,27,2
0.11176259252293275,0.962127295632782,0.3796851096394903,53,52,-43,70,31,39,65,48
0.07786988007181306,0.9907983650968618,0.43669356560665284,63,20,-65,54,27,86,92,78
0.7555249919365838,0.6895556992444477,0.06144931774016382,13,77,29,30,46,65,99,48
0.008554831116291295,0.5634281099600611,0.2588566966926532,76,93,-3,9,79,14,61,8
0.4952755161539606,0.6116826529196243,0.7101859884846938,-11,93,-6,58,59,60,41,21
0.4614859150072441,0.6104924677190675,0.8322178173360333,71,8,-96,44,27,14,8,98
0.24314552325241556,0.5051436828549238,0.5544853183105999,36,31,47,6,79,24,16,78
0.21691231573849135,0.5447991907263142,0.401246163624133,29,35,-54,71,58,5,15,94
0.8131952039661732,0.012325183198697243,0.10254489308005033,12,72,-74,93,8,34,91,99
0.8245446483383055,0.37925425535717894,0.31737234850519913,-19,68,-83,48,77,65,55,95
